mysql> source ejercicioParticipacion7_outerJoin.sql
+----------------------------------------------------------------------------------------+
| Ejercicio 1:                                                                           |
+----------------------------------------------------------------------------------------+
| Listar todos los géneros incluyendo los que no tienen canciones, ordenado por género   |
+----------------------------------------------------------------------------------------+
1 row in set (0.00 sec)

+-----------+------------------+------------+------------------------------------+
| id_genero | género musical   | id_cancion | canción                            |
+-----------+------------------+------------+------------------------------------+
|         1 | Blues            |        157 | Day Dreams                         |
|         1 | Blues            |        200 | Something                          |
|         1 | Blues            |        392 | Not Enough                         |
|         1 | Blues            |        396 | Moskau                             |
|         1 | Blues            |        403 | Ou va le monde                     |
|         2 | Corrido          |        287 | Amarillo                           |
|         3 | Country          |        144 | Viento                             |
|         3 | Country          |        404 | Campus                             |
|         4 | Cumbia           |        145 | Vino y soda                        |
|         4 | Cumbia           |        160 | El amor nunca pasa de moda         |
|         4 | Cumbia           |        257 | Como la flor                       |
|         4 | Cumbia           |        258 | Bidi bidi bom                      |
|         4 | Cumbia           |        390 | Harvey                             |
|         5 | Disco            |          8 | Love Again                         |
|         5 | Disco            |        393 | Ready/Problems                     |
|         6 | Electronica      |         14 | The prayer                         |
|         6 | Electronica      |         99 | Clarity                            |
|         6 | Electronica      |        100 | Spectrum                           |
|         6 | Electronica      |        271 | Our Fire                           |
|         6 | Electronica      |        272 | 1 on 1                             |
|         6 | Electronica      |        273 | Interstellar                       |
|         6 | Electronica      |        274 | Float Away                         |
|         6 | Electronica      |        275 | Funk Hole                          |
|         6 | Electronica      |        280 | Indo Silver Club                   |
|         6 | Electronica      |        336 | Uranium Fever                      |
|         6 | Electronica      |        337 | Moog City                          |
|         6 | Electronica      |        338 | Nornir                             |
|         6 | Electronica      |        339 | Cats on Mars                       |
|         6 | Electronica      |        340 | Snailchan Adventure                |
|         6 | Electronica      |        341 | Halo theme                         |
|         6 | Electronica      |        342 | My time                            |
|         6 | Electronica      |        385 | Casio                              |
|         6 | Electronica      |        386 | Cherry                             |
|         7 | Flamenco         |       NULL | NULL                               |
|         8 | Folk             |          2 | Hold You in My Arms                |
|         8 | Folk             |          3 | Heart                              |
|         8 | Folk             |         13 | Me gusta                           |
|         8 | Folk             |        161 | El noa noa                         |
|         8 | Folk             |        394 | Amtrak                             |
|         8 | Folk             |        310 | Quien fuera                        |
|         8 | Folk             |        311 | Ojalá                              |
